EM_ColName2022,EM_ColName2023,EM_Order2023,EM_ColNameRTerra2023,EM_OrderRTerra2023,EM_ColNameCApui2023,EM_OrderCApui2023,TB_ColName,Keep
1_subject start,1_subject start,47,1_subject start,59,1_subject start,57,B1_subjectStart,N
1_subject end,1_subject end,48,1_subject end,60,1_subject end,58,B1_subjectEnd,N
1_e-value,1_e-value,49,1_e-value,61,1_e-value,59,B1_eValue,N
1_bitscore,1_bitscore,50,1_bitscore,62,1_bitscore,60,B1_bitscore,N
2_subject header,2_subject header,51,2_subject header,63,2_subject header,61,B2_subjectHeader,N
NA,2_staxid,52,2_staxid,64,2_staxid,62,B2_staxID,N
2_subject,2_subject,53,2_subject,65,2_subject,63,B2_subject,N
2_indentity,2_indentity,54,2_indentity,66,2_indentity,64,B2_indentity,N
2_qcovhsp,2_qcovhsp,55,2_qcovhsp,67,2_qcovhsp,65,B2_qcovhsp,N
2_length,2_length,56,2_length,68,2_length,66,B2_length,N
2_mismatches,2_mismatches,57,2_mismatches,69,2_mismatches,67,B2_mismatches,N
2_gaps,2_gaps,58,2_gaps,70,2_gaps,68,B2_gaps,N
2_query start,2_query start,59,2_query start,71,2_query start,69,B2_queryStart,N
2_query end,2_query end,60,2_query end,72,2_query end,70,B2_queryEnd,N
2_subject start,2_subject start,61,2_subject start,73,2_subject start,71,B2_subjectStart,N
2_subject end,2_subject end,62,2_subject end,74,2_subject end,72,B2_subjectEnd,N
2_e-value,2_e-value,63,2_e-value,75,2_e-value,73,B2_eValue,N
2_bitscore,2_bitscore,64,2_bitscore,76,2_bitscore,74,B2_bitscore,N
3_subject header,3_subject header,65,3_subject header,77,3_subject header,75,B3_subjectHeader,N
NA,3_staxid,66,3_staxid,78,3_staxid,76,B3_staxID,N
3_subject,3_subject,67,3_subject,79,3_subject,77,B3_subject,N
3_indentity,3_indentity,68,3_indentity,80,3_indentity,78,B3_indentity,N
3_qcovhsp,3_qcovhsp,69,3_qcovhsp,81,3_qcovhsp,79,B3_qcovhsp,N
3_length,3_length,70,3_length,82,3_length,80,B3_length,N
3_mismatches,3_mismatches,71,3_mismatches,83,3_mismatches,81,B3_mismatches,N
3_gaps,3_gaps,72,3_gaps,84,3_gaps,82,B3_gaps,N
3_query start,3_query start,73,3_query start,85,3_query start,83,B3_queryStart,N
3_query end,3_query end,74,3_query end,86,3_query end,84,B3_queryEnd,N
3_subject start,3_subject start,75,3_subject start,87,3_subject start,85,B3_subjectStart,N
3_subject end,3_subject end,76,3_subject end,88,3_subject end,86,B3_subjectEnd,N
3_e-value,3_e-value,77,3_e-value,89,3_e-value,87,B3_eValue,N
3_bitscore,3_bitscore,78,3_bitscore,90,3_bitscore,88,B3_bitscore,N
ASV Size (pb),ASV Size (pb),20,ASV Size (pb),30,ASV Size (pb),29,ASVSize,Y
ASV header,ASV header,79,ASV header,92,ASV header,90,ASVHeader,Y
ASV (Sequence),ASV (Sequence),80,ASV (Sequence),93,ASV (Sequence),91,ASVSequence,Y
OTU,OTU,81,OTU,94,OTU,92,OTU,Y
Extraction.control,Extraction control,NA,NA,NA,NA,NA,extractionControl,N
PCR.control,PCR control,82,PCR control,95,PCR control,93,PCRControl,N
Prop. to PCR control,Prop. to PCR control,83,Prop. to PCR control,96,Prop. to PCR control,94,propToPCRControl,N
Prop. to Ext control,Prop. to Extraction control,NA,NA,NA,NA,NA,propToExtControl,N
Prop. to Filt control,Prop. to Filtration control,NA,NA,NA,NA,NA,propToFiltControl,N
Possible contamination,Contamination status,25,Contamination status,36,Contamination status,35,possibleContamination,N
NA,Possible Metazoa,21,Possible Metazoa,31,Possible Metazoa,30,possibleMetazoa,Y
Primer expected length,Primer expected length,19,Primer expected length,29,Primer expected length,28,primerExpectedLength,Y
Type,Type,NA,Type,97,Type,95,type,N
NA,Filtration control,NA,NA,NA,NA,NA,filtrationControl,N
NA,NA,NA,Contamination control,91,Contamination control,89,contaminationControl,Y 
